location_name,peak_bed_day_mean,peak_bed_day_lower,peak_bed_day_upper,peak_icu_bed_day_mean,peak_icu_bed_day_lower,peak_icu_bed_day_upper,peak_vent_day_mean,peak_vent_day_lower,peak_vent_day_upper,all_bed_capacity,icu_bed_capacity,all_bed_usage,icu_bed_usage,available_all_nbr,available_icu_nbr,travel_limit_start_date,travel_limit_end_date,stay_home_start_date,stay_home_end_date,educational_fac_start_date,educational_fac_end_date,any_gathering_restrict_start_date,any_gathering_restrict_end_date,any_business_start_date,any_business_end_date,all_non-ess_business_start_date,all_non-ess_business_end_date
Malaysia,3/29/2020,3/26/2020,3/31/2020,3/31/2020,3/29/2020,4/1/2020,3/31/2020,3/29/2020,4/1/2020,61170,1047,41301,704,19869,343,3/18/2020,5/4/2020,3/18/2020,,3/18/2020,,3/13/2020,,3/18/2020,,3/18/2020,5/4/2020
Maranhao,6/27/2020,5/5/2020,7/19/2020,6/28/2020,5/7/2020,7/19/2020,6/28/2020,5/5/2020,7/18/2020,11776,464,9193,387,2583,77,,,,,3/17/2020,,3/21/2020,,3/21/2020,,3/21/2020,
Marche,3/28/2020,3/26/2020,3/30/2020,3/29/2020,3/29/2020,3/30/2020,3/29/2020,3/28/2020,3/30/2020,5206,176,4049,128,1157,48,3/22/2020,5/4/2020,3/11/2020,,3/5/2020,,3/7/2020,,3/7/2020,,3/11/2020,4/14/2020
Maryland,5/10/2020,5/4/2020,6/1/2020,5/11/2020,5/4/2020,6/2/2020,5/11/2020,5/4/2020,6/2/2020,14350,1030,10389,764,3961,266,,,3/30/2020,,3/16/2020,,3/16/2020,,3/16/2020,,3/23/2020,
Massachusetts,4/21/2020,4/20/2020,5/23/2020,4/21/2020,4/21/2020,5/21/2020,4/21/2020,4/21/2020,5/21/2020,20197,1250,15348,973,4849,277,,,,,3/17/2020,,3/13/2020,,3/17/2020,,3/24/2020,
Mecklenburg-Vorpommern,4/6/2020,4/2/2020,4/6/2020,4/6/2020,4/6/2020,4/6/2020,4/6/2020,4/5/2020,4/6/2020,,,,,,,,,3/23/2020,,3/16/2020,,3/23/2020,,3/18/2020,,3/18/2020,4/20/2020
Melilla,6/10/2020,12/18/2019,6/14/2020,6/10/2020,12/18/2019,6/16/2020,6/10/2020,12/18/2019,6/16/2020,,,,,,,,,3/15/2020,5/11/2020,3/14/2020,,3/15/2020,,3/15/2020,,3/15/2020,4/13/2020
Mexico,5/8/2020,5/5/2020,5/11/2020,5/8/2020,5/7/2020,5/11/2020,5/8/2020,5/6/2020,5/11/2020,12010,597,7013,455,4997,142,,,4/2/2020,,3/23/2020,,3/24/2020,,3/30/2020,,4/2/2020,
Mexico City,5/23/2020,5/5/2020,6/9/2020,5/23/2020,5/6/2020,6/9/2020,5/23/2020,5/6/2020,6/8/2020,16855,976,10524,784,6331,192,,,,,3/24/2020,,3/17/2020,,3/30/2020,,4/1/2020,
Mexico_country,5/8/2020,5/5/2020,6/5/2020,5/11/2020,5/6/2020,6/6/2020,5/10/2020,5/6/2020,6/5/2020,119328,6073,76518,4835,42810,1238,,,,,3/23/2020,,3/24/2020,,4/4/2020,,4/4/2020,
Michigan,4/21/2020,4/11/2020,4/23/2020,4/21/2020,4/18/2020,4/22/2020,4/21/2020,4/15/2020,4/22/2020,28300,2164,18145,1421,10155,743,,,3/24/2020,,3/16/2020,,3/13/2020,,3/16/2020,,3/23/2020,5/7/2020
Minnesota,5/24/2020,5/5/2020,6/3/2020,5/24/2020,5/5/2020,6/4/2020,5/23/2020,5/5/2020,6/4/2020,15196,1140,10212,785,4984,355,,,3/28/2020,,3/18/2020,,3/28/2020,,3/17/2020,,,
Mississippi,5/24/2020,5/5/2020,6/7/2020,5/24/2020,5/6/2020,6/7/2020,5/24/2020,5/6/2020,6/7/2020,14005,862,8272,521,5733,341,,,4/3/2020,4/27/2020,3/19/2020,,3/24/2020,,3/24/2020,,4/3/2020,4/27/2020
Missouri,6/6/2020,5/6/2020,6/21/2020,6/6/2020,5/6/2020,6/22/2020,6/6/2020,5/6/2020,6/21/2020,21575,1586,13642,1027,7933,559,,,4/6/2020,5/4/2020,3/23/2020,,3/23/2020,5/4/2020,3/23/2020,5/4/2020,,
Molise,3/20/2020,3/20/2020,3/20/2020,3/20/2020,3/20/2020,3/20/2020,3/20/2020,3/19/2020,3/20/2020,1040,32,808,23,232,9,3/22/2020,5/4/2020,3/11/2020,,3/5/2020,,3/11/2020,,3/11/2020,,3/11/2020,4/14/2020
Montana,4/19/2020,3/29/2020,4/19/2020,4/19/2020,3/29/2020,4/19/2020,4/19/2020,3/29/2020,4/19/2020,4145,219,2475,134,1670,85,,,3/26/2020,4/26/2020,3/15/2020,,3/24/2020,,3/20/2020,,3/26/2020,4/27/2020
Murcia,4/3/2020,4/1/2020,4/4/2020,4/4/2020,4/3/2020,4/4/2020,4/3/2020,4/3/2020,4/4/2020,,,,,,,,,3/15/2020,5/11/2020,3/14/2020,,3/15/2020,,3/15/2020,,3/15/2020,4/13/2020
Navarre,4/15/2020,4/14/2020,4/15/2020,4/15/2020,4/15/2020,4/15/2020,4/15/2020,4/15/2020,4/15/2020,,,,,,,,,3/15/2020,5/11/2020,3/14/2020,,3/15/2020,,3/15/2020,,3/15/2020,4/13/2020
Nebraska,4/22/2020,4/20/2020,5/24/2020,4/29/2020,4/22/2020,5/24/2020,4/22/2020,4/22/2020,5/24/2020,7413,569,4283,336,3130,233,,,,,4/2/2020,,3/16/2020,,3/19/2020,,,
Netherlands,4/4/2020,4/2/2020,4/7/2020,4/5/2020,4/4/2020,4/13/2020,4/5/2020,4/4/2020,4/6/2020,58826,1616,37255,1013,21571,603,,,,,3/15/2020,,3/10/2020,,3/12/2020,,,
Nevada,5/7/2020,4/11/2020,5/23/2020,5/7/2020,5/5/2020,5/23/2020,5/7/2020,5/4/2020,5/23/2020,8006,696,5758,513,2248,183,,,3/31/2020,,3/16/2020,,3/24/2020,,3/18/2020,,3/21/2020,5/1/2020
New Hampshire,5/11/2020,5/7/2020,5/26/2020,5/13/2020,5/8/2020,5/25/2020,5/13/2020,5/8/2020,5/25/2020,3052,263,2033,179,1019,84,,,3/27/2020,,3/16/2020,,3/16/2020,,3/16/2020,,3/28/2020,5/11/2020
New Jersey,4/16/2020,4/15/2020,4/27/2020,4/17/2020,4/16/2020,4/28/2020,4/16/2020,4/16/2020,4/17/2020,25996,1643,18181,1177,7815,466,,,3/21/2020,,3/18/2020,,3/16/2020,,3/16/2020,,3/21/2020,5/2/2020
New Mexico,5/9/2020,4/29/2020,5/23/2020,5/10/2020,5/6/2020,5/23/2020,5/10/2020,5/1/2020,5/22/2020,4756,331,3003,214,1753,117,,,,,3/13/2020,,3/12/2020,,3/16/2020,,3/24/2020,4/30/2020
New York,4/9/2020,4/8/2020,4/10/2020,4/9/2020,4/9/2020,4/9/2020,4/8/2020,4/8/2020,4/8/2020,62232,3787,49221,3069,13011,718,,,3/22/2020,,3/18/2020,,3/12/2020,,3/16/2020,,3/22/2020,
North Carolina,6/23/2020,5/5/2020,7/12/2020,6/27/2020,5/6/2020,7/13/2020,6/26/2020,5/5/2020,7/12/2020,24713,2096,17587,1528,7126,568,,,3/30/2020,5/8/2020,3/14/2020,,3/14/2020,,3/17/2020,,3/30/2020,5/8/2020
North Dakota,6/4/2020,5/4/2020,6/11/2020,6/5/2020,5/4/2020,6/11/2020,6/4/2020,5/4/2020,6/10/2020,3779,219,2234,132,1545,87,,,,,3/16/2020,,,,3/20/2020,,,
North Rhine-Westphalia,4/17/2020,4/16/2020,4/18/2020,4/17/2020,4/17/2020,4/18/2020,4/17/2020,4/16/2020,4/17/2020,,,,,,,,,3/23/2020,5/11/2020,3/16/2020,,3/23/2020,,2/26/2020,,3/23/2020,4/20/2020
Norway,4/6/2020,4/5/2020,4/9/2020,4/9/2020,4/6/2020,4/9/2020,4/8/2020,4/6/2020,4/9/2020,19776,502,16367,395,3409,107,,,,,3/12/2020,,3/12/2020,,3/12/2020,,,
Ohio,5/8/2020,5/5/2020,6/3/2020,5/8/2020,5/5/2020,6/3/2020,5/8/2020,5/5/2020,6/2/2020,37351,3371,23060,2132,14291,1239,,,3/23/2020,,3/16/2020,,3/12/2020,,3/15/2020,,3/23/2020,5/4/2020
Oklahoma,4/20/2020,4/17/2020,5/24/2020,4/20/2020,4/18/2020,5/23/2020,4/20/2020,4/18/2020,5/23/2020,13153,1166,7695,699,5458,467,,,,,3/17/2020,,3/24/2020,,4/1/2020,,4/1/2020,4/24/2020
Ontario,5/8/2020,5/5/2020,6/2/2020,5/9/2020,5/5/2020,6/2/2020,5/8/2020,5/5/2020,6/1/2020,,,,,,,,,,,3/16/2020,,3/16/2020,,3/16/2020,,4/5/2020,5/4/2020
Oregon,5/25/2020,4/8/2020,6/6/2020,5/25/2020,4/9/2020,6/6/2020,5/25/2020,4/9/2020,6/5/2020,7900,655,5242,445,2658,210,,,3/23/2020,,3/16/2020,,3/12/2020,,3/17/2020,,,
Panama,5/9/2020,4/17/2020,6/18/2020,5/14/2020,4/19/2020,6/18/2020,5/8/2020,4/19/2020,6/18/2020,8663,323,4736,185,3927,138,3/13/2020,,3/25/2020,,3/16/2020,,3/25/2020,,3/25/2020,,3/25/2020,
Parana,4/24/2020,4/21/2020,5/21/2020,4/24/2020,4/21/2020,5/22/2020,4/24/2020,4/21/2020,5/21/2020,24502,1913,19240,1655,5262,258,,,,,3/20/2020,,3/16/2020,,3/16/2020,,3/21/2020,
Pennsylvania,5/10/2020,5/5/2020,6/25/2020,5/10/2020,5/5/2020,6/28/2020,5/10/2020,5/5/2020,6/28/2020,42658,3250,28263,2206,14395,1044,,,4/1/2020,5/8/2020,3/17/2020,,4/1/2020,,3/18/2020,,3/23/2020,5/8/2020
Pernambuco,6/21/2020,5/6/2020,7/12/2020,6/21/2020,5/8/2020,7/13/2020,6/21/2020,5/7/2020,7/12/2020,18735,1334,14675,1138,4060,196,,,,,3/18/2020,,,,3/19/2020,,3/20/2020,
Peru,5/9/2020,5/5/2020,6/14/2020,5/10/2020,5/5/2020,6/15/2020,5/10/2020,5/5/2020,6/14/2020,42011,869,24746,781,17265,88,,,3/16/2020,,3/16/2020,,3/12/2020,,3/16/2020,,3/16/2020,5/1/2020
Philippines,5/21/2020,4/10/2020,5/25/2020,5/21/2020,4/11/2020,5/28/2020,5/21/2020,4/11/2020,5/25/2020,95860,2549,62867,1605,32993,944,,,,,3/16/2020,,,,,,,
Piemonte,4/12/2020,4/10/2020,4/13/2020,4/12/2020,4/11/2020,4/13/2020,4/12/2020,4/11/2020,4/13/2020,14561,498,11326,365,3235,133,3/22/2020,5/4/2020,3/11/2020,,3/5/2020,,3/7/2020,,3/7/2020,,3/11/2020,4/14/2020
Poland,4/23/2020,4/22/2020,7/30/2020,4/23/2020,4/23/2020,7/30/2020,4/23/2020,4/22/2020,7/30/2020,202488,9796,146722,6062,55766,3734,,,3/24/2020,4/20/2020,3/12/2020,5/24/2020,3/10/2020,,3/31/2020,,,
Portugal,4/11/2020,4/9/2020,4/13/2020,4/11/2020,4/10/2020,4/12/2020,4/11/2020,4/10/2020,4/12/2020,34951,548,24069,353,10882,195,4/9/2020,,3/19/2020,5/4/2020,3/16/2020,,3/19/2020,,3/16/2020,,3/19/2020,5/4/2020
Provincia autonoma di Bolzano,4/1/2020,3/31/2020,4/1/2020,4/1/2020,4/1/2020,4/2/2020,4/1/2020,3/31/2020,4/1/2020,1654,65,1287,48,367,17,3/22/2020,5/4/2020,3/11/2020,,3/5/2020,,3/11/2020,,3/11/2020,,3/11/2020,4/14/2020
Provincia autonoma di Trento,3/27/2020,3/26/2020,3/29/2020,3/29/2020,3/29/2020,3/31/2020,3/29/2020,3/27/2020,3/29/2020,1746,66,1358,48,388,18,3/22/2020,5/4/2020,3/11/2020,,3/5/2020,,3/11/2020,,3/11/2020,,3/11/2020,4/14/2020
Puebla,5/8/2020,5/4/2020,5/29/2020,5/8/2020,5/6/2020,5/31/2020,5/8/2020,5/4/2020,5/30/2020,5463,264,3116,196,2347,68,,,,,3/23/2020,,3/24/2020,,3/30/2020,,3/30/2020,
Puerto Rico,4/10/2020,4/6/2020,6/1/2020,4/10/2020,4/10/2020,6/3/2020,4/10/2020,4/9/2020,6/4/2020,7271,299,5232,222,2039,77,,,3/16/2020,,3/16/2020,,3/12/2020,,3/16/2020,,3/16/2020,5/4/2020
Puglia,4/1/2020,4/1/2020,4/2/2020,4/2/2020,4/1/2020,4/3/2020,4/1/2020,4/1/2020,4/2/2020,14596,408,11340,295,3256,113,3/22/2020,5/4/2020,3/11/2020,,3/5/2020,,3/11/2020,,3/11/2020,,3/11/2020,4/14/2020
Quebec,5/6/2020,5/3/2020,5/29/2020,5/7/2020,5/4/2020,5/30/2020,5/6/2020,5/4/2020,5/30/2020,,,,,,,,,3/21/2020,,3/16/2020,,3/12/2020,,3/15/2020,,3/23/2020,5/4/2020
Quintana Roo,5/7/2020,5/5/2020,5/25/2020,5/11/2020,5/5/2020,5/26/2020,5/7/2020,5/5/2020,5/25/2020,1281,99,991,86,290,13,,,,,3/23/2020,,3/24/2020,,3/25/2020,,3/30/2020,
Republic of Korea,3/25/2020,3/22/2020,6/1/2020,3/25/2020,3/24/2020,6/3/2020,3/25/2020,3/23/2020,6/2/2020,492776,10028,339533,6729,153243,3299,,,,,3/2/2020,,,,3/22/2020,,,
Republic of Moldova,5/22/2020,4/25/2020,6/2/2020,5/22/2020,4/25/2020,6/3/2020,5/22/2020,4/25/2020,6/3/2020,17789,311,14474,212,3315,99,,,3/25/2020,,3/11/2020,,3/16/2020,,3/16/2020,,3/16/2020,
Rhineland-Palatinate,4/21/2020,4/16/2020,4/22/2020,4/21/2020,4/18/2020,4/22/2020,4/21/2020,4/18/2020,4/21/2020,,,,,,,,,3/22/2020,,3/16/2020,,3/22/2020,,3/23/2020,,3/23/2020,4/20/2020
Rhode Island,5/3/2020,5/2/2020,6/6/2020,5/10/2020,5/3/2020,6/7/2020,5/10/2020,5/3/2020,6/7/2020,2757,153,1962,111,795,42,,,3/28/2020,5/9/2020,3/16/2020,,3/17/2020,,3/17/2020,,,
Rio de Janeiro,6/27/2020,5/8/2020,7/17/2020,6/28/2020,5/8/2020,7/17/2020,6/28/2020,5/8/2020,7/16/2020,33912,3958,26655,3444,7257,514,,,3/30/2020,,3/13/2020,,3/13/2020,,3/16/2020,,,
Romania,7/30/2020,4/29/2020,7/30/2020,7/30/2020,5/5/2020,7/30/2020,7/30/2020,5/5/2020,7/30/2020,129383,4801,96989,3023,32394,1778,,,3/23/2020,5/15/2020,3/11/2020,,3/6/2020,,3/21/2020,,3/21/2020,
Saarland,4/14/2020,4/13/2020,4/15/2020,4/15/2020,4/14/2020,4/15/2020,4/14/2020,4/14/2020,4/15/2020,,,,,,,,,3/21/2020,,3/16/2020,,3/21/2020,,3/15/2020,,,
Sao Paulo,7/12/2020,5/7/2020,7/28/2020,7/13/2020,5/7/2020,7/28/2020,7/12/2020,5/7/2020,7/27/2020,83816,7961,65881,6927,17935,1034,,,,,3/23/2020,,3/14/2020,,3/24/2020,,3/24/2020,
Sardegna,4/7/2020,4/6/2020,4/8/2020,4/7/2020,4/6/2020,4/7/2020,4/7/2020,4/6/2020,4/7/2020,5755,168,4472,122,1283,46,3/22/2020,5/4/2020,3/11/2020,,3/5/2020,,3/11/2020,,3/11/2020,,3/11/2020,4/14/2020
Saxony,4/17/2020,4/16/2020,4/19/2020,4/17/2020,4/16/2020,4/18/2020,4/17/2020,4/16/2020,4/17/2020,,,,,,,,,3/23/2020,4/20/2020,3/23/2020,,3/23/2020,,3/23/2020,,3/23/2020,4/20/2020
Saxony-Anhalt,4/11/2020,4/9/2020,4/12/2020,4/11/2020,4/9/2020,4/11/2020,4/11/2020,4/9/2020,4/11/2020,,,,,,,,,3/22/2020,5/4/2020,3/16/2020,,3/22/2020,,3/24/2020,,3/24/2020,4/20/2020
Schleswig-Holstein,4/21/2020,4/20/2020,4/22/2020,4/21/2020,4/20/2020,4/22/2020,4/21/2020,4/20/2020,4/21/2020,,,,,,,,,3/24/2020,5/9/2020,3/16/2020,,3/24/2020,,3/14/2020,,3/24/2020,4/20/2020
Sicilia,3/28/2020,3/27/2020,3/29/2020,3/29/2020,3/28/2020,3/29/2020,3/28/2020,3/28/2020,3/29/2020,18139,506,14093,366,4046,140,3/22/2020,5/4/2020,3/11/2020,,3/5/2020,,3/11/2020,,3/11/2020,,3/11/2020,4/14/2020
Sinaloa,4/25/2020,4/24/2020,4/26/2020,4/25/2020,4/25/2020,4/27/2020,4/25/2020,4/25/2020,4/25/2020,2859,164,2037,138,822,26,,,,,3/20/2020,,3/20/2020,,3/26/2020,,3/30/2020,
Slovakia,4/17/2020,4/15/2020,4/18/2020,4/17/2020,4/17/2020,4/27/2020,4/17/2020,4/17/2020,4/17/2020,32229,578,22068,335,10161,243,4/8/2020,4/14/2020,,,3/12/2020,,3/12/2020,,3/16/2020,,3/16/2020,3/30/2020
Slovenia,4/6/2020,4/5/2020,4/8/2020,4/6/2020,4/6/2020,4/8/2020,4/6/2020,4/6/2020,4/7/2020,9248,172,6553,105,2695,67,3/16/2020,4/30/2020,,,3/16/2020,,3/12/2020,,3/15/2020,,3/15/2020,4/20/2020
South Carolina,4/28/2020,4/27/2020,4/29/2020,4/28/2020,4/28/2020,4/29/2020,4/28/2020,4/28/2020,4/29/2020,13707,1244,9027,839,4680,405,,,4/7/2020,5/4/2020,3/16/2020,,3/18/2020,,3/18/2020,,,
South Dakota,5/22/2020,5/4/2020,6/3/2020,5/23/2020,5/4/2020,6/3/2020,5/23/2020,5/4/2020,6/3/2020,4733,202,2927,128,1806,74,,,,,3/16/2020,,4/6/2020,4/28/2020,,,,
Spain,3/30/2020,3/30/2020,3/31/2020,4/1/2020,3/31/2020,4/1/2020,3/31/2020,3/31/2020,4/1/2020,137254,4043,104258,2832,32996,1211,,,,,,,,,,,,
Sweden,4/18/2020,4/17/2020,5/16/2020,4/19/2020,4/18/2020,5/20/2020,4/19/2020,4/18/2020,5/18/2020,29387,1077,22306,385,7081,692,,,,,,,3/11/2020,,,,,
Switzerland,4/4/2020,4/2/2020,4/5/2020,4/6/2020,4/5/2020,4/6/2020,4/5/2020,4/4/2020,4/6/2020,39981,1057,33455,842,6526,215,,,,,3/13/2020,,2/28/2020,,3/16/2020,,3/16/2020,4/27/2020
Tabasco,5/6/2020,5/5/2020,6/6/2020,5/10/2020,5/5/2020,6/7/2020,5/9/2020,5/5/2020,6/7/2020,1980,104,1372,86,608,18,,,,,3/20/2020,,3/14/2020,,4/1/2020,,4/1/2020,
Tennessee,4/5/2020,4/4/2020,4/7/2020,4/7/2020,4/7/2020,4/8/2020,4/7/2020,4/5/2020,4/7/2020,21784,1834,13972,1205,7812,629,,,4/2/2020,4/29/2020,3/20/2020,,3/23/2020,,3/23/2020,,4/1/2020,4/27/2020
Texas,5/24/2020,5/5/2020,6/4/2020,5/25/2020,5/6/2020,6/5/2020,5/24/2020,5/6/2020,6/5/2020,77428,6378,48794,4118,28634,2260,,,4/2/2020,5/1/2020,3/19/2020,,3/21/2020,,3/21/2020,,,
Thuringia,4/15/2020,4/14/2020,5/25/2020,4/15/2020,4/15/2020,5/25/2020,4/15/2020,4/15/2020,5/25/2020,,,,,,,,,3/22/2020,,3/17/2020,,3/22/2020,,3/15/2020,,,
Toscana,4/9/2020,4/7/2020,4/10/2020,4/9/2020,4/9/2020,4/10/2020,4/9/2020,4/8/2020,4/10/2020,12327,430,9589,315,2738,115,3/22/2020,5/4/2020,3/11/2020,,3/5/2020,,3/11/2020,,3/11/2020,,3/11/2020,4/14/2020
Turkey,4/17/2020,4/15/2020,4/20/2020,4/19/2020,4/17/2020,4/20/2020,4/18/2020,4/17/2020,4/20/2020,211898,29451,140891,18785,71007,10666,,,,,3/16/2020,,3/16/2020,,3/16/2020,,,
Ukraine,5/8/2020,5/5/2020,6/26/2020,5/10/2020,5/5/2020,6/25/2020,5/10/2020,5/5/2020,6/24/2020,360751,5220,321837,3932,38914,1288,,,,,3/12/2020,,3/12/2020,,3/12/2020,,3/17/2020,5/11/2020
Umbria,3/25/2020,3/23/2020,3/29/2020,3/28/2020,3/28/2020,3/28/2020,3/28/2020,3/25/2020,3/28/2020,3062,101,2381,73,681,28,3/22/2020,5/4/2020,3/11/2020,,3/5/2020,,3/11/2020,,3/11/2020,,3/11/2020,4/14/2020
United Kingdom,4/11/2020,4/9/2020,4/14/2020,4/14/2020,4/13/2020,4/15/2020,4/13/2020,4/12/2020,4/14/2020,180302,5872,151633,4625,28669,1247,,,3/23/2020,,3/23/2020,,3/23/2020,,3/20/2020,,3/24/2020,
United States of America,4/17/2020,4/16/2020,6/5/2020,4/18/2020,4/17/2020,6/5/2020,4/18/2020,4/17/2020,6/5/2020,,,,,,,,,,,,,,,,,,
Utah,5/26/2020,5/5/2020,6/12/2020,6/3/2020,5/8/2020,6/12/2020,6/2/2020,5/8/2020,6/12/2020,6726,428,3955,257,2771,171,,,,,3/16/2020,,3/19/2020,,3/19/2020,,,
Valencian Community,4/1/2020,3/31/2020,4/1/2020,4/1/2020,4/1/2020,4/2/2020,4/1/2020,4/1/2020,4/1/2020,,,,,,,,,3/15/2020,,3/14/2020,,3/15/2020,,3/15/2020,,3/15/2020,4/13/2020
Valle d'Aosta,4/1/2020,3/30/2020,4/2/2020,4/1/2020,4/1/2020,4/2/2020,4/1/2020,4/1/2020,4/2/2020,416,14,323,10,93,4,3/22/2020,5/4/2020,3/11/2020,,3/5/2020,,3/11/2020,,3/11/2020,,3/11/2020,4/14/2020
Veneto,4/23/2020,3/29/2020,4/24/2020,4/23/2020,3/31/2020,4/24/2020,4/23/2020,3/30/2020,4/24/2020,16395,564,12753,413,3642,151,3/22/2020,5/4/2020,3/11/2020,,3/1/2020,,2/22/2020,,2/22/2020,,3/11/2020,4/14/2020
Vermont,4/13/2020,4/13/2020,4/16/2020,4/15/2020,4/13/2020,4/15/2020,4/15/2020,4/13/2020,4/15/2020,1525,102,992,68,533,34,,,3/24/2020,,3/18/2020,,3/13/2020,,3/17/2020,,3/25/2020,4/20/2020
Virginia,5/10/2020,5/1/2020,5/27/2020,5/10/2020,5/5/2020,5/26/2020,5/10/2020,5/5/2020,5/26/2020,23270,1241,16689,912,6581,329,,,3/30/2020,,3/16/2020,,3/15/2020,,3/17/2020,,3/24/2020,
Washington,4/5/2020,4/4/2020,4/6/2020,4/5/2020,4/5/2020,4/6/2020,4/5/2020,4/5/2020,4/5/2020,15235,1116,10328,775,4907,341,,,3/23/2020,,3/13/2020,,3/11/2020,,3/16/2020,,3/25/2020,
West Virginia,4/20/2020,4/17/2020,4/28/2020,4/20/2020,4/20/2020,4/28/2020,4/20/2020,4/20/2020,4/28/2020,8403,568,5371,372,3032,196,,,3/25/2020,5/4/2020,3/14/2020,,3/24/2020,,3/18/2020,,3/24/2020,5/4/2020
Wisconsin,4/12/2020,4/9/2020,5/25/2020,4/12/2020,4/12/2020,5/25/2020,4/12/2020,4/12/2020,5/24/2020,14232,476,8867,303,5365,173,,,3/25/2020,,3/18/2020,,3/17/2020,,3/17/2020,,3/25/2020,4/29/2020
Wyoming,4/20/2020,4/20/2020,4/20/2020,4/21/2020,4/21/2020,4/21/2020,4/21/2020,4/21/2020,4/21/2020,2453,105,1384,60,1069,45,,,,,3/19/2020,,3/20/2020,,3/19/2020,,,
