Country_Region,Province_State,Last_Update,Confirmed,Deaths,ConfirmedPrevious,ConfirmedDailyIncrease,DeathsPrevious,DeathsDailyIncrease,ConfirmedPreviousIncrease,DeathsPreviousIncrease,ConfirmedSDSMA4,DeathsSDSMA4
US,Nebraska,2020-10-26,476613,4440,429341,47272,4064,376,93789,830,-46517,-454
US,Nebraska,2020-11-02,547637,4766,476613,71024,4440,326,47272,376,23752,-50
US,Nebraska,2020-11-09,645696,5260,547637,98059,4766,494,71024,326,27035,168
US,Nebraska,2020-11-16,760054,6004,645696,114358,5260,744,98059,494,16299,250
US,Nebraska,2020-11-23,848331,6762,760054,88277,6004,758,114358,744,-26081,14
US,Nevada,2020-10-11,85779,1661,,,,,,,,
US,Nevada,2020-10-13,530716,10187,85779,444937,1661,8526,,,,
US,Nevada,2020-10-19,651439,12136,530716,120723,10187,1949,444937,8526,-324214,-6577
US,Nevada,2020-10-26,691139,12375,651439,39700,12136,239,120723,1949,-81023,-1710
US,Nevada,2020-11-02,740282,12775,691139,49143,12375,400,39700,239,9443,161
US,Nevada,2020-11-09,807503,13178,740282,67221,12775,403,49143,400,18078,3
US,Nevada,2020-11-16,894564,13771,807503,87061,13178,593,67221,403,19840,190
US,Nevada,2020-11-23,1008419,14584,894564,113855,13771,813,87061,593,26794,220
US,"New Hampshire",2020-10-11,9143,456,,,,,,,,
US,"New Hampshire",2020-10-13,56818,2774,9143,47675,456,2318,,,,
US,"New Hampshire",2020-10-19,70163,3292,56818,13345,2774,518,47675,2318,-34330,-1800
US,"New Hampshire",2020-10-26,75518,3358,70163,5355,3292,66,13345,518,-7990,-452
US,"New Hampshire",2020-11-02,82880,3402,75518,7362,3358,44,5355,66,2007,-22
US,"New Hampshire",2020-11-09,95185,3461,82880,12305,3402,59,7362,44,4943,15
US,"New Hampshire",2020-11-16,114194,3539,95185,19009,3461,78,12305,59,6704,19
US,"New Hampshire",2020-11-23,134082,3619,114194,19888,3539,80,19009,78,879,2
US,"New Jersey",2020-10-11,213628,16174,,,,,,,,
US,"New Jersey",2020-10-13,1304291,97187,213628,1090663,16174,81013,,,,
US,"New Jersey",2020-10-19,1572243,113788,1304291,267952,97187,16601,1090663,81013,-822711,-64412
US,"New Jersey",2020-10-26,1642597,114297,1572243,70354,113788,509,267952,16601,-197598,-16092
US,"New Jersey",2020-11-02,1732855,114792,1642597,90258,114297,495,70354,509,19904,-14
US,"New Jersey",2020-11-09,1871957,115508,1732855,139102,114792,716,90258,495,48844,221
US,"New Jersey",2020-11-16,2055734,116761,1871957,183777,115508,1253,139102,716,44675,537
US,"New Jersey",2020-11-23,2253874,118287,2055734,198140,116761,1526,183777,1253,14363,273
US,"New Mexico",2020-10-11,32983,911,,,,,,,,
US,"New Mexico",2020-10-13,211862,5552,32983,178879,911,4641,,,,
US,"New Mexico",2020-10-19,276361,6672,211862,64499,5552,1120,178879,4641,-114380,-3521
US,"New Mexico",2020-10-26,314116,6992,276361,37755,6672,320,64499,1120,-26744,-800
US,"New Mexico",2020-11-02,359651,7532,314116,45535,6992,540,37755,320,7780,220
US,"New Mexico",2020-11-09,423024,8229,359651,63373,7532,697,45535,540,17838,157
US,"New Mexico",2020-11-16,516014,9150,423024,92990,8229,921,63373,697,29617,224
US,"New Mexico",2020-11-23,629544,10319,516014,113530,9150,1169,92990,921,20540,248
US,"New York",2020-10-11,474286,33469,,,,,,,,
US,"New York",2020-10-13,2882327,201153,474286,2408041,33469,167684,,,,
US,"New York",2020-10-19,3431466,235261,2882327,549139,201153,34108,2408041,167684,-1858902,-133576
US,"New York",2020-10-26,3521863,235891,3431466,90397,235261,630,549139,34108,-458742,-33478
US,"New York",2020-11-02,3636349,236845,3521863,114486,235891,954,90397,630,24089,324
US,"New York",2020-11-09,3822966,237833,3636349,186617,236845,988,114486,954,72131,34
US,"New York",2020-11-16,4057809,239479,3822966,234843,237833,1646,186617,988,48226,658
US,"New York",2020-11-23,4346560,241084,4057809,288751,239479,1605,234843,1646,53908,-41
US,"North Carolina",2020-10-11,231471,3770,,,,,,,,
US,"North Carolina",2020-10-13,1441203,23319,231471,1209732,3770,19549,,,,
US,"North Carolina",2020-10-19,1773605,28460,1441203,332402,23319,5141,1209732,19549,-877330,-14408
US,"North Carolina",2020-10-26,1883939,30002,1773605,110334,28460,1542,332402,5141,-222068,-3599
US,"North Carolina",2020-11-02,2000021,31696,1883939,116082,30002,1694,110334,1542,5748,152
US,"North Carolina",2020-11-09,2122903,32961,2000021,122882,31696,1265,116082,1694,6800,-429
US,"North Carolina",2020-11-16,2275604,34518,2122903,152701,32961,1557,122882,1265,29819,292
US,"North Carolina",2020-11-23,2448750,36058,2275604,173146,34518,1540,152701,1557,20445,-17
US,"North Dakota",2020-10-11,27264,337,,,,,,,,
US,"North Dakota",2020-10-13,180600,2283,27264,153336,337,1946,,,,
US,"North Dakota",2020-10-19,246052,3017,180600,65452,2283,734,153336,1946,-87884,-1212
US,"North Dakota",2020-10-26,289850,3491,246052,43798,3017,474,65452,734,-21654,-260
US,"North Dakota",2020-11-02,350451,4138,289850,60601,3491,647,43798,474,16803,173
US,"North Dakota",2020-11-09,415626,4870,350451,65175,4138,732,60601,647,4574,85
US,"North Dakota",2020-11-16,480933,5620,415626,65307,4870,750,65175,732,132,18
US,"North Dakota",2020-11-23,533543,6292,480933,52610,5620,672,65307,750,-12697,-78
US,"Northern Mariana Islands",2020-10-11,77,2,,,,,,,,
US,"Northern Mariana Islands",2020-10-13,486,12,77,409,2,10,,,,
US,"Northern Mariana Islands",2020-10-19,614,14,486,128,12,2,409,10,-281,-8
US,"Northern Mariana Islands",2020-10-26,648,14,614,34,14,0,128,2,-94,-2
US,"Northern Mariana Islands",2020-11-02,682,14,648,34,14,0,34,0,0,0
US,"Northern Mariana Islands",2020-11-09,702,14,682,20,14,0,34,0,-14,0
US,"Northern Mariana Islands",2020-11-16,722,14,702,20,14,0,20,0,0,0
US,"Northern Mariana Islands",2020-11-23,729,14,722,7,14,0,20,0,-13,0
US,Ohio,2020-10-11,168749,4999,,,,,,,,
US,Ohio,2020-10-13,1061137,30276,168749,892388,4999,25277,,,,
US,Ohio,2020-10-19,1334567,36064,1061137,273430,30276,5788,892388,25277,-618958,-19489
US,Ohio,2020-10-26,1464734,36882,1334567,130167,36064,818,273430,5788,-143263,-4970
US,Ohio,2020-11-02,1649599,38119,1464734,184865,36882,1237,130167,818,54698,419
US,Ohio,2020-11-09,1929136,39488,1649599,279537,38119,1369,184865,1237,94672,132
US,Ohio,2020-11-16,2293378,41166,1929136,364242,39488,1678,279537,1369,84705,309
US,Ohio,2020-11-23,2721573,43791,2293378,428195,41166,2625,364242,1678,63953,947
US,Oklahoma,2020-10-11,99387,1098,,,,,,,,
US,Oklahoma,2020-10-13,627019,6881,99387,527632,1098,5783,,,,
US,Oklahoma,2020-10-19,787236,8523,627019,160217,6881,1642,527632,5783,-367415,-4141
US,Oklahoma,2020-10-26,843521,9124,787236,56285,8523,601,160217,1642,-103932,-1041
US,Oklahoma,2020-11-02,909126,9830,843521,65605,9124,706,56285,601,9320,105
US,Oklahoma,2020-11-09,1017328,10383,909126,108202,9830,553,65605,706,42597,-153
US,Oklahoma,2020-11-16,1153545,11101,1017328,136217,10383,718,108202,553,28015,165
US,Oklahoma,2020-11-23,1304104,11830,1153545,150559,11101,729,136217,718,14342,11
US,Oregon,2020-10-11,37255,599,,,,,,,,
US,Oregon,2020-10-13,232247,3680,37255,194992,599,3081,,,,
US,Oregon,2020-10-19,286004,4485,232247,53757,3680,805,194992,3081,-141235,-2276
US,Oregon,2020-10-26,307003,4718,286004,20999,4485,233,53757,805,-32758,-572
US,Oregon,2020-11-02,335969,4983,307003,28966,4718,265,20999,233,7967,32
US,Oregon,2020-11-09,377548,5232,335969,41579,4983,249,28966,265,12613,-16
US,Oregon,2020-11-16,427771,5590,377548,50223,5232,358,41579,249,8644,109
US,Oregon,2020-11-23,488129,6093,427771,60358,5590,503,50223,358,10135,145
US,Pennsylvania,2020-10-11,176781,8330,,,,,,,,
US,Pennsylvania,2020-10-13,1099659,50506,176781,922878,8330,42176,,,,
US,Pennsylvania,2020-10-19,1354823,60002,1099659,255164,50506,9496,922878,42176,-667714,-32680
US,Pennsylvania,2020-10-26,1456500,61169,1354823,101677,60002,1167,255164,9496,-153487,-8329
US,Pennsylvania,2020-11-02,1582751,62425,1456500,126251,61169,1256,101677,1167,24574,89
US,Pennsylvania,2020-11-09,1778846,64157,1582751,196095,62425,1732,126251,1256,69844,476
US,Pennsylvania,2020-11-16,2059561,66955,1778846,280715,64157,2798,196095,1732,84620,1066
US,Pennsylvania,2020-11-23,2386905,70738,2059561,327344,66955,3783,280715,2798,46629,985
US,"Puerto Rico",2020-10-11,53671,730,,,,,,,,
US,"Puerto Rico",2020-10-13,336496,4508,53671,282825,730,3778,,,,
US,"Puerto Rico",2020-10-19,419227,5480,336496,82731,4508,972,282825,3778,-200094,-2806
US,"Puerto Rico",2020-10-26,453549,5713,419227,34322,5480,233,82731,972,-48409,-739
US,"Puerto Rico",2020-11-02,489768,5982,453549,36219,5713,269,34322,233,1897,36
US,"Puerto Rico",2020-11-09,282379,6351,489768,-207389,5982,369,36219,269,-243608,100
US,"Puerto Rico",2020-11-16,314170,6866,282379,31791,6351,515,-207389,369,239180,146
US,"Puerto Rico",2020-11-23,348660,7444,314170,34490,6866,578,31791,515,2699,63
US,Recovered,2020-10-11,0,0,,,,,,,,
US,Recovered,2020-10-13,0,0,0,0,0,0,,,,
US,Recovered,2020-10-19,0,0,0,0,0,0,0,0,0,0
US,Recovered,2020-10-26,0,0,0,0,0,0,0,0,0,0
US,Recovered,2020-11-02,0,0,0,0,0,0,0,0,0,0
US,Recovered,2020-11-09,0,0,0,0,0,0,0,0,0,0
US,Recovered,2020-11-16,0,0,0,0,0,0,0,0,0,0
US,Recovered,2020-11-23,0,0,0,0,0,0,0,0,0,0
US,"Rhode Island",2020-10-11,26294,1130,,,,,,,,
US,"Rhode Island",2020-10-13,164635,6891,26294,138341,1130,5761,,,,
US,"Rhode Island",2020-10-19,206067,8196,164635,41432,6891,1305,138341,5761,-96909,-4456
US,"Rhode Island",2020-10-26,225347,8362,206067,19280,8196,166,41432,1305,-22152,-1139
US,"Rhode Island",2020-11-02,248675,8530,225347,23328,8362,168,19280,166,4048,2
US,"Rhode Island",2020-11-09,281934,8725,248675,33259,8530,195,23328,168,9931,27
US,"Rhode Island",2020-11-16,325316,9002,281934,43382,8725,277,33259,195,10123,82
US,"Rhode Island",2020-11-23,368493,9342,325316,43177,9002,340,43382,277,-205,63
US,"South Carolina",2020-10-11,157406,3552,,,,,,,,
US,"South Carolina",2020-10-13,969255,21678,157406,811849,3552,18126,,,,
US,"South Carolina",2020-10-19,1172512,26192,969255,203257,21678,4514,811849,18126,-608592,-13612
US,"South Carolina",2020-10-26,1222391,27197,1172512,49879,26192,1005,203257,4514,-153378,-3509
US,"South Carolina",2020-11-02,1274680,27947,1222391,52289,27197,750,49879,1005,2410,-255
US,"South Carolina",2020-11-09,1335236,28586,1274680,60556,27947,639,52289,750,8267,-111
US,"South Carolina",2020-11-16,1409598,29470,1335236,74362,28586,884,60556,639,13806,245
US,"South Carolina",2020-11-23,1482752,30280,1409598,73154,29470,810,74362,884,-1208,-74
US,"South Dakota",2020-10-11,28564,286,,,,,,,,
US,"South Dakota",2020-10-13,188251,1828,28564,159687,286,1542,,,,
US,"South Dakota",2020-10-19,253900,2430,188251,65649,1828,602,159687,1542,-94038,-940
US,"South Dakota",2020-10-26,303346,2814,253900,49446,2430,384,65649,602,-16203,-218
US,"South Dakota",2020-11-02,359665,3395,303346,56319,2814,581,49446,384,6873,197
US,"South Dakota",2020-11-09,424947,4044,359665,65282,3395,649,56319,581,8963,68
US,"South Dakota",2020-11-16,488324,5004,424947,63377,4044,960,65282,649,-1905,311
US,"South Dakota",2020-11-23,538270,6111,488324,49946,5004,1107,63377,960,-13431,147
US,Tennessee,2020-10-11,214717,2767,,,,,,,,
US,Tennessee,2020-10-13,1340570,17172,214717,1125853,2767,14405,,,,
US,Tennessee,2020-10-19,1672585,21162,1340570,332015,17172,3990,1125853,14405,-793838,-10415
US,Tennessee,2020-10-26,1794326,22921,1672585,121741,21162,1759,332015,3990,-210274,-2231
US,Tennessee,2020-11-02,1905727,24546,1794326,111401,22921,1625,121741,1759,-10340,-134
US,Tennessee,2020-11-09,2084140,26453,1905727,178413,24546,1907,111401,1625,67012,282
US,Tennessee,2020-11-16,2300801,28773,2084140,216661,26453,2320,178413,1907,38248,413
US,Tennessee,2020-11-23,2477514,31279,2300801,176713,28773,2506,216661,2320,-39948,186
US,Texas,2020-10-11,825144,16972,,,,,,,,
US,Texas,2020-10-13,5084015,103850,825144,4258871,16972,86878,,,,
US,Texas,2020-10-19,6171844,123998,5084015,1087829,103850,20148,4258871,86878,-3171042,-66730
US,Texas,2020-10-26,6487912,127813,6171844,316068,123998,3815,1087829,20148,-771761,-16333
US,Texas,2020-11-02,6856973,132194,6487912,369061,127813,4381,316068,3815,52993,566
US,Texas,2020-11-09,7309568,137451,6856973,452595,132194,5257,369061,4381,83534,876
US,Texas,2020-11-16,7831990,143749,7309568,522422,137451,6298,452595,5257,69827,1041
US,Texas,2020-11-23,8389038,150711,7831990,557048,143749,6962,522422,6298,34626,664
US,Utah,2020-10-11,85844,517,,,,,,,,
US,Utah,2020-10-13,546891,3198,85844,461047,517,2681,,,,
US,Utah,2020-10-19,699268,3924,546891,152377,3198,726,461047,2681,-308670,-1955
US,Utah,2020-10-26,776852,4157,699268,77584,3924,233,152377,726,-74793,-493
US,Utah,2020-11-02,872993,4457,776852,96141,4157,300,77584,233,18557,67
US,Utah,2020-11-09,1006350,4827,872993,133357,4457,370,96141,300,37216,70
US,Utah,2020-11-16,1164499,5304,1006350,158149,4827,477,133357,370,24792,107
US,Utah,2020-11-23,1305285,5853,1164499,140786,5304,549,158149,477,-17363,72
US,Vermont,2020-10-11,1868,58,,,,,,,,
US,Vermont,2020-10-13,11456,348,1868,9588,58,290,,,,
US,Vermont,2020-10-19,13992,406,11456,2536,348,58,9588,290,-7052,-232
US,Vermont,2020-10-26,14987,406,13992,995,406,0,2536,58,-1541,-58
US,Vermont,2020-11-02,16091,408,14987,1104,406,2,995,0,109,2
US,Vermont,2020-11-09,18538,413,16091,2447,408,5,1104,2,1343,3
US,Vermont,2020-11-16,23217,427,18538,4679,413,14,2447,5,2232,9
US,Vermont,2020-11-23,27268,456,23217,4051,427,29,4679,14,-628,15
US,"Virgin Islands",2020-10-11,1325,20,,,,,,,,
US,"Virgin Islands",2020-10-13,7984,124,1325,6659,20,104,,,,
US,"Virgin Islands",2020-10-19,9390,147,7984,1406,124,23,6659,104,-5253,-81
US,"Virgin Islands",2020-10-26,9519,147,9390,129,147,0,1406,23,-1277,-23
US,"Virgin Islands",2020-11-02,9722,158,9519,203,147,11,129,0,74,11
US,"Virgin Islands",2020-11-09,9938,161,9722,216,158,3,203,11,13,-8
US,"Virgin Islands",2020-11-16,10293,161,9938,355,161,0,216,3,139,-3
US,"Virgin Islands",2020-11-23,10673,161,10293,380,161,0,355,0,25,0
US,Virginia,2020-10-11,158716,3358,,,,,,,,
US,Virginia,2020-10-13,980856,20404,158716,822140,3358,17046,,,,
US,Virginia,2020-10-19,1190485,24677,980856,209629,20404,4273,822140,17046,-612511,-12773
US,Virginia,2020-10-26,1247842,25385,1190485,57357,24677,708,209629,4273,-152272,-3565
US,Virginia,2020-11-02,1312953,25782,1247842,65111,25385,397,57357,708,7754,-311
US,Virginia,2020-11-09,1384943,26322,1312953,71990,25782,540,65111,397,6879,143
US,Virginia,2020-11-16,1477825,27185,1384943,92882,26322,863,71990,540,20892,323
US,Virginia,2020-11-23,1599823,28114,1477825,121998,27185,929,92882,863,29116,66
US,Washington,2020-10-11,93035,2190,,,,,,,,
US,Washington,2020-10-13,579235,13381,93035,486200,2190,11191,,,,
US,Washington,2020-10-19,704732,16003,579235,125497,13381,2622,486200,11191,-360703,-8569
US,Washington,2020-10-26,740216,16468,704732,35484,16003,465,125497,2622,-90013,-2157
US,Washington,2020-11-02,790978,16942,740216,50762,16468,474,35484,465,15278,9
US,Washington,2020-11-09,865217,17488,790978,74239,16942,546,50762,474,23477,72
US,Washington,2020-11-16,960551,18171,865217,95334,17488,683,74239,546,21095,137
US,Washington,2020-11-23,1087869,18862,960551,127318,18171,691,95334,683,31984,8
US,"West Virginia",2020-10-11,18132,385,,,,,,,,
US,"West Virginia",2020-10-13,115936,2379,18132,97804,385,1994,,,,
US,"West Virginia",2020-10-19,147621,2920,115936,31685,2379,541,97804,1994,-66119,-1453
US,"West Virginia",2020-10-26,164802,3115,147621,17181,2920,195,31685,541,-14504,-346
US,"West Virginia",2020-11-02,186469,3384,164802,21667,3115,269,17181,195,4486,74
US,"West Virginia",2020-11-09,217729,3910,186469,31260,3384,526,21667,269,9593,257
US,"West Virginia",2020-11-16,262005,4377,217729,44276,3910,467,31260,526,13016,-59
US,"West Virginia",2020-11-23,308315,4915,262005,46310,4377,538,44276,467,2034,71
US,Wisconsin,2020-10-11,150236,1465,,,,,,,,
US,Wisconsin,2020-10-13,974932,9319,150236,824696,1465,7854,,,,
US,Wisconsin,2020-10-19,1373506,11910,974932,398574,9319,2591,824696,7854,-426122,-5263
US,Wisconsin,2020-10-26,1588972,13535,1373506,215466,11910,1625,398574,2591,-183108,-966
US,Wisconsin,2020-11-02,1846211,15371,1588972,257239,13535,1836,215466,1625,41773,211
US,Wisconsin,2020-11-09,2162664,17975,1846211,316453,15371,2604,257239,1836,59214,768
US,Wisconsin,2020-11-16,2499142,20950,2162664,336478,17975,2975,316453,2604,20025,371
US,Wisconsin,2020-11-23,2770255,23573,2499142,271113,20950,2623,336478,2975,-65365,-352
US,Wyoming,2020-10-11,7611,54,,,,,,,,
US,Wyoming,2020-10-13,51022,342,7611,43411,54,288,,,,
US,Wyoming,2020-10-19,71195,451,51022,20173,342,109,43411,288,-23238,-179
US,Wyoming,2020-10-26,87985,579,71195,16790,451,128,20173,109,-3383,19
US,Wyoming,2020-11-02,109553,733,87985,21568,579,154,16790,128,4778,26
US,Wyoming,2020-11-09,142821,910,109553,33268,733,177,21568,154,11700,23
US,Wyoming,2020-11-16,181798,1158,142821,38977,910,248,33268,177,5709,71
US,Wyoming,2020-11-23,217102,1479,181798,35304,1158,321,38977,248,-3673,73
